key,value
hero.title,Dilietta
hero.subtitle,Everyday cuisine by Michele Farnesi
sections.story.title,The Story
sections.story.subtitle,Born in 2024
sections.story.description,"Opened in September 2024, Dilietta was born from a simple desire: to bring Michele Farnesi's cuisine to everyday life, in a more accessible, generous and spontaneous version. An address designed for the neighborhood, to visit often, at any time, without any special occasion.

You'll find the essence of Michele's cuisine through a wide selection of antipasti that evolve with the seasons, fresh pasta made on site, a beautiful selection of homemade sweets, and exceptional Italian charcuterie from Osvaldo. The menu is complemented by numerous Italian grocery products, sourced directly by the chef from producers.

Dilietta is lively, everyday and joyful Italian cuisine — the kind you love to come back to, again and again."
sections.menu.title,The Menu
sections.menu.subtitle,"Antipasti, pasta & dishes"
sections.menu.description,"Every day at lunchtime, Dilietta offers a lunch set menu with pizza fritta or stuffed focaccia, ideal for a quick and gourmet meal.

Among the house favorites: lasagna, maritozzi, homemade focaccia and cicchetti, which have become signatures."
sections.products.title,Products
sections.products.subtitle,Italian grocery
sections.products.description,"A curated selection of Italian products: olive oils, vinegars, dried pasta, preserves, charcuterie and cheeses from producers we know."
sections.suppliers.title,Suppliers
sections.suppliers.subtitle,Our producers
sections.suppliers.description,"We work directly with passionate Italian producers, selected for the quality of their products and their commitment."
sections.catering.title,Catering
sections.catering.subtitle,Events & receptions
sections.catering.description,"Beyond the table, Dilietta also accompanies your events and moments of sharing through catering services: corporate meetings, weddings, private or professional events, always with the same demand for taste and generosity."
sections.contact.title,Contact
sections.contact.subtitle,Find us
sections.contact.address,"26 Rue Etienne Dolet, 75020 Paris"
sections.contact.phone,+33 1 73 75 10 49
sections.contact.email,[email]
sections.contact.hours.title,Hours
sections.contact.hours.weekdays,Monday - Friday: 10am - 7pm
sections.contact.hours.saturday,Saturday: 10am - 6pm
sections.contact.hours.closed,Closed on Sunday
